aback,0,0,0,1 
abide,1,1,1,1 
abode,1,1,0,0 
about,17,85,11,63 
above,14,2,2,11 
abuse,0,0,0,2 
abyss,1,0,0,0 
aches,0,1,0,0 
acres,1,1,0,1 
acrid,0,0,0,1 
acted,0,1,0,2 
actor,0,0,0,18 
acute,0,0,0,1 
added,0,8,0,24 
admit,0,1,0,5 
adopt,0,0,0,3 
adorn,2,0,0,0 
adown,2,0,0,0 
affix,0,1,0,0 
afore,0,6,0,0 
after,3,60,1,79 
again,10,9,1,52 
agent,1,1,1,3 
agile,0,1,0,1 
aglow,0,0,0,1 
agony,0,1,0,0 
agree,9,11,9,11 
ahead,0,7,0,0 
aided,0,0,0,2 
aimed,0,1,0,0 
alarm,0,1,0,0 
alder,0,0,0,1 
alert,0,1,0,1 
alien,0,0,0,2 
alike,2,0,0,0 
alive,0,1,0,2 
allan,0,0,0,1 
alley,0,1,0,0 
allow,1,2,1,9 
aloft,3,0,0,0 
alone,1,9,1,5 
along,3,24,0,6 
aloof,0,1,0,1 
alwus,0,1,0,0 
amain,1,0,0,0 
amber,1,0,0,0 
amity,1,0,0,0 
among,2,20,0,55 
ample,0,0,0,2 
amply,0,1,0,3 
amuse,0,0,0,1 
angel,2,0,0,0 
anger,0,2,0,0 
angry,1,4,0,2 
ankle,0,2,0,0 
apart,0,0,0,10 
apply,1,1,1,2 
april,0,1,0,0 
apron,0,1,0,0 
aptly,0,0,0,7 
arena,0,0,0,7 
argos,1,0,0,0 
argue,0,0,0,1 
arise,1,1,1,2 
armed,1,0,0,3 
arose,0,0,1,0 
array,2,1,1,1 
arrow,1,0,0,0 
arter,0,4,0,0 
ashen,0,0,0,1 
ashes,1,1,0,0 
asian,3,0,0,0 
aside,0,6,0,1 
asked,0,27,0,18 
astir,0,1,0,0 
attic,3,0,0,0 
avail,0,1,0,0 
avoid,0,0,0,2 
awake,0,1,0,0 
aware,0,4,0,3 
awful,0,8,0,1 
backs,0,1,0,0 
badly,0,1,0,0 
balmy,1,0,0,0 
banks,3,0,0,1 
barge,1,0,0,0 
based,2,2,2,5 
bases,2,0,0,0 
basic,0,0,1,0 
basis,0,0,0,1 
bathe,1,0,0,0 
bayne,0,15,0,0 
beach,1,0,0,0 
beams,6,0,0,0 
beamy,1,0,0,0 
bears,0,0,0,3 
beast,0,3,0,0 
beats,0,2,0,0 
beech,1,0,0,0 
beere,0,0,0,1 
began,1,31,0,15 
beget,0,0,0,1 
begin,2,19,0,3 
begun,0,4,0,4 
being,1,32,1,36 
bells,1,0,0,3 
below,6,5,1,2 
bends,1,0,0,0 
beset,1,1,0,0 
besom,1,0,0,0 
birds,3,2,0,0 
birth,1,0,0,2 
black,1,2,1,9 
blake,0,0,0,1 
blame,0,2,0,1 
bland,1,1,0,0 
blank,0,0,0,4 
blast,2,0,0,0 
bleak,0,0,0,1 
bless,0,2,0,0 
blest,1,0,0,0 
blind,2,0,0,2 
bliss,1,0,0,0 
block,0,1,0,0 
blood,3,4,1,1 
bloom,8,0,0,0 
blown,1,1,0,0 
blows,1,1,0,0 
board,1,1,0,1 
boast,1,0,0,7 
boded,0,2,0,0 
bones,0,1,0,0 
bonny,0,0,0,1 
books,0,6,0,3 
boots,1,5,0,0 
borne,3,3,0,1 
bosom,5,0,0,0 
bough,2,0,0,0 
bound,6,4,2,9 
boxes,0,0,0,1 
brace,0,0,0,1 
brain,3,1,0,1 
brand,0,1,0,0 
brass,0,0,0,1 
brave,2,6,0,2 
bread,0,1,0,0 
break,1,40,0,6 
breed,0,1,0,0 
brick,0,1,0,0 
bride,1,0,0,1 
brief,1,2,0,18 
brine,1,0,0,0 
bring,1,6,1,7 
brink,0,1,0,0 
briny,1,0,0,0 
brisk,0,0,0,1 
broad,0,1,0,2 
broke,1,2,0,2 
brood,1,0,0,0 
brook,0,0,0,1 
brown,0,4,0,2 
brows,4,0,0,1 
bruce,0,0,0,12 
brung,0,1,0,0 
brunt,0,0,0,1 
brush,0,1,0,1 
brute,0,6,0,0 
bugle,1,0,0,0 
build,1,1,0,1 
built,1,5,0,2 
bully,0,1,0,0 
bunks,0,1,0,0 
burly,0,2,0,0 
burnt,0,0,0,1 
burst,0,3,3,1 
busts,0,0,0,1 
byron,0,0,0,1 
cable,0,0,0,1 
cairn,0,0,0,1 
calls,0,1,0,1 
camps,0,4,0,0 
canal,0,1,0,0 
canon,0,0,0,1 
cared,0,1,0,2 
cares,2,0,0,0 
cargo,0,0,1,0 
carlo,0,0,0,2 
carry,2,9,1,3 
cases,0,0,0,6 
casts,0,0,0,1 
catch,0,6,0,1 
cater,0,0,0,1 
cause,2,4,1,13 
caves,1,0,0,0 
cease,6,1,1,1 
cecil,0,0,0,5 
cells,2,0,0,0 
cents,0,6,0,0 
chain,1,0,0,0 
chair,0,0,0,4 
chant,3,0,0,0 
chaos,0,0,0,1 
chaps,0,1,0,0 
charm,2,0,0,21 
chase,0,2,0,0 
cheap,0,1,0,0 
check,4,7,4,5 
cheek,3,2,0,0 
cheer,1,4,0,0 
chest,1,0,0,0 
chick,0,24,0,0 
chief,2,0,0,3 
child,0,1,0,4 
chill,0,0,0,1 
chime,1,0,0,0 
chirp,1,0,0,0 
choke,0,1,0,0 
chose,0,0,0,10 
chuck,0,0,0,1 
cigar,0,0,0,1 
cited,0,0,0,2 
civil,0,2,0,1 
claim,2,3,2,19 
clair,0,4,0,0 
clash,0,0,0,1 
clasp,0,1,0,2 
class,0,1,1,8 
clear,0,7,0,10 
cleft,1,0,0,0 
clerk,0,0,0,1 
cliff,0,0,1,0 
climb,1,0,1,0 
clime,1,0,0,0 
clods,1,0,0,0 
clomb,1,0,0,0 
close,3,16,0,32 
cloud,3,7,1,0 
clubs,0,0,0,1 
clump,0,1,0,0 
coals,1,0,0,0 
coast,0,0,0,1 
coats,0,0,0,1 
cocoa,0,0,0,1 
codes,1,1,1,1 
coils,1,0,0,0 
color,0,2,0,0 
colts,0,1,0,0 
comes,0,4,0,5 
comic,0,0,0,2 
cones,1,0,0,0 
corse,1,0,0,0 
costs,2,3,2,2 
couch,3,0,0,0 
cough,0,0,0,1 
could,14,132,7,170 
count,0,0,0,5 
court,2,2,0,10 
cover,0,5,0,4 
cower,1,0,0,0 
crack,0,1,0,0 
craft,0,0,0,2 
craig,0,1,0,0 
crane,0,0,0,1 
crash,1,2,0,1 
crazy,0,1,0,0 
creed,0,0,0,1 
creep,1,0,0,0 
crept,0,2,0,1 
cried,0,44,0,6 
cries,0,7,0,0 
crime,0,0,0,2 
crisp,0,1,0,0 
cross,1,1,1,1 
crowd,0,30,0,3 
crown,1,0,1,2 
crude,0,0,0,3 
crumb,0,1,0,0 
crush,0,1,0,0 
curse,0,1,0,0 
curve,0,0,0,1 
cycle,0,0,0,1 
daily,0,1,0,16 
dally,1,0,0,0 
dames,1,0,0,0 
dance,2,1,0,0 
danes,0,0,0,1 
dante,0,0,0,8 
dared,0,6,0,2 
darst,0,1,0,0 
dated,0,0,0,5 
david,0,0,0,1 
dealt,1,1,0,1 
death,6,6,0,9 
decay,2,0,0,0 
decks,1,0,0,0 
deeds,2,0,0,1 
delay,0,2,0,0 
demon,1,0,0,0 
dense,0,0,0,1 
depth,0,0,0,1 
devil,0,2,0,1 
dewed,1,0,0,0 
dicky,0,0,0,1 
digby,0,0,0,3 
dimly,0,0,0,1 
dined,0,0,0,2 
dirty,0,1,0,0 
dizzy,0,1,0,0 
dodge,0,1,0,0 
doing,0,8,0,4 
dolce,1,0,0,0 
domes,2,0,0,0 
doors,0,3,0,3 
doubt,0,7,0,8 
downs,0,0,0,1 
downy,1,0,0,0 
doyle,0,0,0,1 
dozen,0,10,0,0 
dozes,1,0,0,0 
drain,1,0,0,1 
drama,0,0,0,17 
drank,1,0,0,2 
drawn,4,4,0,4 
dread,0,1,0,1 
dream,5,1,0,2 
drear,2,0,0,0 
dress,0,0,0,6 
dried,0,2,0,1 
drift,1,0,0,1 
drink,0,1,0,1 
drive,1,9,0,2 
drone,1,0,0,0 
droop,1,0,0,0 
drops,2,0,0,0 
drove,1,6,1,5 
drury,0,0,0,4 
duets,0,0,0,1 
dusky,1,0,0,0 
dusty,1,1,0,0 
dwell,0,0,0,2 
dwelt,1,0,0,1 
dying,4,1,0,1 
dædal,3,0,0,0 
eager,1,2,0,17 
early,4,3,0,29 
earth,13,6,1,0 
eaten,0,3,0,0 
ebbed,1,0,0,0 
ebook,8,8,8,8 
edgar,0,0,0,3 
edwin,0,0,0,4 
eerie,0,0,0,1 
eight,0,1,0,2 
elbow,0,2,0,1 
elder,0,0,0,10 
elect,1,1,1,1 
elfin,16,0,0,0 
elgin,0,0,0,2 
elihu,0,3,0,0 
eliot,0,0,0,1 
ellen,0,0,0,3 
email,2,2,2,2 
emery,0,0,0,4 
empty,1,2,1,5 
ended,0,2,0,9 
enemy,0,1,0,1 
enjoy,1,3,0,2 
enter,3,1,1,3 
entry,0,1,0,4 
epoch,0,0,0,1 
equal,1,2,0,20 
erect,0,0,0,1 
error,1,0,0,1 
essay,0,0,0,7 
etext,0,0,1,0 
ether,3,0,0,0 
event,0,0,0,4 
every,8,36,3,59 
exact,0,0,0,3 
exalt,0,0,0,1 
excel,0,0,0,1 
exert,1,0,0,0 
exile,1,0,0,0 
expel,1,0,0,0 
extra,0,1,0,0 
exult,1,0,0,0 
eyrie,2,0,0,0 
faced,0,3,0,0 
faces,2,2,0,1 
facts,0,0,0,9 
faded,4,0,0,0 
fades,1,0,0,0 
faint,0,2,0,1 
fairy,2,1,0,2 
faith,1,1,0,16 
falls,1,0,0,1 
false,0,1,1,0 
famed,2,0,0,0 
fancy,4,2,0,8 
fanes,1,0,0,0 
farms,0,1,0,2 
fatal,2,0,0,0 
fault,0,1,0,4 
faust,1,0,0,2 
favor,0,2,0,0 
fears,0,0,0,2 
feast,1,0,0,2 
feats,0,0,0,1 
fence,0,1,0,0 
fetch,0,1,0,0 
fever,0,1,0,1 
fewer,0,0,0,1 
field,2,3,0,5 
fiend,2,0,0,0 
fiery,12,0,0,0 
fifth,0,0,0,2 
fifty,0,2,0,6 
fight,0,5,0,3 
files,1,1,1,1 
fills,2,0,0,0 
filmy,1,0,0,0 
final,1,1,0,22 
finds,0,0,0,2 
finer,0,0,0,6 
fired,0,1,2,2 
fires,6,0,0,1 
first,2,41,0,162 
fists,0,1,0,0 
fixed,2,0,0,4 
flame,1,0,2,1 
flash,0,3,0,3 
fleet,1,0,0,0 
flesh,1,0,0,1 
flies,1,0,0,0 
float,3,0,0,0 
flock,1,0,0,1 
flood,1,0,0,1 
floor,1,4,3,0 
flour,0,5,0,0 
flown,1,0,0,0 
flows,2,0,0,0 
fluid,1,0,0,0 
flung,0,6,0,2 
flute,0,0,0,1 
folds,3,0,0,0 
folks,0,10,0,0 
folly,0,0,0,1 
fools,0,1,0,0 
force,0,7,1,12 
forge,0,0,0,2 
forms,2,1,0,7 
forth,9,9,8,19 
forty,1,2,1,2 
found,5,46,4,72 
fount,3,0,0,0 
frail,0,1,0,0 
frame,5,2,0,0 
frank,0,7,0,7 
freer,0,1,0,0 
fresh,2,4,0,5 
front,1,16,0,9 
frown,1,0,0,0 
froze,0,1,0,0 
fruit,0,0,0,2 
fully,0,10,0,7 
funds,0,0,0,1 
funny,0,1,0,0 
fused,1,0,0,1 
gains,0,1,0,0 
games,0,0,0,1 
gates,4,0,0,0 
gauds,1,0,0,0 
gaudy,1,0,0,0 
gauze,1,0,0,0 
gauzy,1,0,0,0 
gazed,0,1,0,2 
genii,1,0,0,0 
ghost,0,2,0,0 
ghyll,0,0,0,3 
giant,6,1,0,3 
gibes,0,1,0,0 
gifts,0,0,0,18 
girls,1,5,0,0 
girth,1,2,0,0 
given,1,16,1,20 
gives,1,0,0,0 
glare,1,1,0,0 
glass,1,1,0,8 
gleam,1,0,0,0 
glebe,0,0,0,2 
glide,1,0,0,0 
globe,0,0,0,7 
gloom,2,2,0,0 
glory,7,0,0,2 
glows,1,0,0,0 
goals,1,1,1,1 
going,0,44,2,4 
goods,0,1,0,0 
goose,0,1,0,0 
gored,0,1,0,0 
gorge,0,1,0,0 
gorse,0,0,0,3 
grace,4,0,0,16 
grade,0,3,0,0 
grain,1,0,0,0 
grand,1,1,0,2 
grant,0,0,0,4 
grasp,0,4,0,3 
grass,2,5,0,0 
grave,0,2,0,9 
graze,2,0,0,0 
great,4,18,3,121 
greek,0,0,0,1 
green,12,2,0,0 
greet,2,0,0,0 
greif,0,0,0,1 
grief,1,2,0,0 
grimy,0,1,0,0 
groan,0,1,0,0 
gross,1,1,1,1 
group,2,9,1,5 
grove,2,0,0,3 
growl,0,2,1,0 
grown,1,3,0,3 
grows,1,0,0,1 
guard,0,2,0,4 
guess,0,5,0,1 
guest,0,0,0,7 
guilt,0,0,0,2 
gulfs,2,0,0,0 
gusto,0,1,0,0 
gusts,0,0,0,1 
gusty,1,0,0,0 
gyres,1,0,0,0 
habit,0,1,0,10 
hafiz,1,0,0,0 
hairs,0,1,0,0 
halle,0,0,0,3 
halls,5,0,0,0 
halos,1,0,0,0 
hands,3,16,2,8 
handy,0,1,0,0 
hangs,0,1,0,0 
happy,8,11,0,11 
hardy,0,28,0,0 
harry,0,3,0,1 
harte,0,0,0,2 
haste,1,0,0,0 
hasty,0,6,0,1 
hated,0,0,0,1 
haunt,2,0,0,2 
haven,1,0,0,0 
havoc,0,0,0,1 
hawes,0,0,0,2 
heads,0,3,0,1 
heard,9,31,0,13 
hears,2,1,0,0 
heart,17,12,2,5 
heave,0,0,0,1 
heavy,0,5,0,4 
heeds,0,1,0,0 
heels,0,2,0,1 
heerd,0,1,0,0 
henry,0,0,0,12 
henty,0,1,0,0 
hills,1,0,0,6 
hilly,1,0,0,0 
hired,0,2,0,1 
hitch,0,1,0,0 
hoard,0,0,0,1 
hoary,1,0,0,0 
holds,0,1,1,3 
homes,0,1,0,7 
honey,1,0,0,0 
honor,0,1,0,0 
hoped,0,4,0,0 
hopes,0,1,0,1 
horny,0,1,0,0 
horse,0,15,0,0 
hosts,0,0,0,3 
hotel,0,0,0,2 
hotly,0,0,0,1 
hound,0,1,0,0 
hours,3,1,0,22 
house,2,41,0,47 
human,1,2,1,14 
humor,0,1,0,0 
hurry,0,1,0,1 
husky,0,3,0,0 
hussy,0,2,0,0 
hyads,1,0,0,0 
ibsen,0,0,0,1 
ideal,1,0,0,10 
ideas,0,0,0,6 
image,1,0,0,9 
imply,0,0,0,2 
incur,0,1,0,0 
index,0,0,0,3 
indus,1,0,0,0 
inner,0,0,0,3 
ionic,1,0,0,0 
irate,0,3,0,0 
irish,0,0,0,5 
islam,1,0,0,0 
isles,3,0,0,0 
issue,1,0,0,11 
ivied,1,0,0,0 
ivory,5,0,0,0 
jaded,1,0,0,0 
james,2,2,0,7 
jeers,0,1,0,0 
jerry,0,24,0,0 
jetty,1,0,0,0 
jeune,0,0,0,2 
jimmy,0,0,0,2 
joint,0,0,0,3 
jonas,0,1,0,0 
judge,0,3,0,5 
keeps,0,1,0,0 
kelly,0,0,0,1 
kinds,0,0,0,1 
kings,2,0,0,0 
knees,2,0,0,1 
knelt,0,1,0,0 
knife,0,0,0,1 
knock,0,1,0,0 
knots,0,1,0,0 
known,1,7,0,42 
knows,0,6,0,2 
koran,1,0,0,0 
kubla,1,0,0,0 
labor,3,0,0,0 
lakes,0,0,0,1 
lambs,0,0,0,2 
lands,4,0,0,1 
lanes,0,0,0,1 
lapel,0,0,0,1 
lapse,0,0,0,2 
larch,1,0,0,0 
lares,1,0,0,0 
large,1,6,0,9 
larry,0,79,0,0 
later,1,11,1,81 
latin,0,0,0,1 
laugh,1,1,0,0 
laved,1,0,0,0 
laves,1,0,0,0 
lawns,1,0,0,0 
leads,1,0,0,1 
leafy,1,0,0,0 
leans,0,0,0,1 
leant,0,0,0,3 
leaps,0,0,0,1 
leapt,0,0,0,1 
learn,1,6,1,5 
least,0,9,1,11 
leave,3,17,0,17 
leech,0,0,0,1 
legal,2,2,2,5 
level,2,1,0,0 
lewis,0,0,0,4 
libel,0,0,0,1 
lifts,1,1,0,0 
light,8,13,0,17 
liked,0,1,0,0 
limbs,4,0,0,0 
limit,0,2,1,2 
lined,2,0,0,0 
lines,1,1,1,4 
links,5,3,3,5 
lithe,1,0,0,0 
lived,0,11,0,6 
lives,0,5,0,2 
livid,2,2,0,0 
lloyd,0,0,0,1 
local,0,0,0,1 
locks,2,1,0,0 
lofty,4,0,0,0 
looks,1,15,0,2 
looms,2,0,0,0 
loose,1,3,1,1 
lords,2,0,0,0 
lordy,0,1,0,0 
losel,1,0,0,0 
lotos,2,0,0,0 
louis,0,0,0,3 
loved,9,0,0,21 
lover,1,0,0,2 
loves,0,0,0,1 
lowed,1,0,0,0 
lower,0,2,0,3 
lowly,1,2,0,0 
loyal,1,1,0,4 
lucid,1,0,0,0 
