aback,0,0,0,1 
lucky,0,3,0,0 
lunar,2,0,0,0 
lunch,0,0,0,6 
lunge,0,0,0,1 
lured,1,0,0,1 
lures,1,0,0,0 
lurid,3,0,0,2 
lurks,0,0,0,1 
lusty,0,1,0,0 
lutes,1,0,0,0 
lydia,0,1,0,0 
lying,0,1,0,2 
lymph,2,0,0,0 
lyres,1,0,0,0 
lyric,0,0,0,1 
madam,0,0,0,2 
madox,0,0,0,2 
magic,4,0,0,2 
maida,0,0,0,1 
maids,2,0,0,1 
maine,0,1,0,0 
makes,2,4,1,7 
malay,0,1,0,0 
mandy,0,3,0,0 
manor,0,0,0,2 
maori,0,1,0,0 
maple,1,0,0,0 
march,2,0,0,1 
marge,1,0,0,0 
marie,0,0,0,2 
marks,0,0,0,5 
marry,0,1,0,0 
match,0,1,0,1 
maybe,0,0,0,1 
mayor,0,0,0,1 
mayst,2,0,0,0 
mazes,1,0,0,0 
meads,1,0,0,0 
means,3,9,4,29 
meant,0,4,0,3 
mebbe,0,1,0,0 
medal,0,5,0,0 
medea,1,0,0,0 
melon,1,0,0,0 
menny,0,1,0,0 
mercy,0,1,0,1 
merge,0,0,0,1 
merit,0,1,0,1 
merry,4,1,0,0 
metre,0,0,0,2 
midst,0,21,0,2 
might,13,24,0,66 
miles,0,2,0,4 
minds,1,2,0,5 
minto,0,0,0,1 
mirth,2,0,0,0 
misty,2,0,0,0 
mitre,0,0,0,2 
mixed,1,3,0,0 
moans,1,0,0,0 
model,0,0,0,5 
moist,2,1,0,0 
monad,2,0,0,0 
money,3,25,3,9 
monna,0,0,0,1 
monte,0,0,0,3 
month,0,1,0,3 
moods,0,0,0,6 
moons,1,0,0,0 
moore,0,0,0,1 
moral,0,0,0,3 
moses,0,0,0,1 
mossy,2,0,0,0 
motto,0,0,0,2 
mould,3,0,0,0 
mount,2,2,0,0 
mourn,1,0,0,0 
mouth,1,0,1,3 
moved,0,8,0,14 
munro,0,1,0,0 
mural,0,0,0,1 
music,3,0,0,19 
musky,1,0,0,0 
musty,0,2,0,0 
naked,0,0,0,1 
named,2,0,0,2 
names,1,1,0,7 
natal,1,0,0,0 
needs,0,2,0,2 
nerve,0,2,0,0 
never,12,45,1,113 
newer,0,0,0,3 
newly,0,0,0,5 
niche,0,1,0,0 
night,10,12,0,17 
noble,1,0,0,8 
nobly,1,1,0,3 
noise,1,2,0,0 
north,6,1,1,4 
noted,0,1,0,1 
notes,1,1,0,5 
novel,0,1,0,3 
nurse,0,0,0,2 
oaken,3,0,0,0 
oases,1,0,0,0 
oaths,0,1,0,2 
occur,0,0,0,2 
ocean,5,0,0,0 
odors,3,0,0,0 
offer,0,5,0,5 
often,3,3,1,80 
older,0,12,0,8 
olive,1,0,0,0 
onset,0,1,0,0 
opens,2,0,0,0 
opera,0,0,0,1 
orate,0,2,0,0 
orbed,1,0,0,0 
order,0,5,0,20 
organ,0,0,0,2 
orion,2,0,0,0 
oscar,0,0,0,2 
osier,1,0,0,0 
other,25,60,22,92 
ought,0,4,0,9 
owing,0,2,0,4 
owned,0,3,0,4 
owner,2,4,2,4 
paced,0,0,0,1 
pagan,1,0,0,0 
pages,1,1,1,14 
pagod,1,0,0,0 
pails,0,1,0,0 
pains,0,1,0,6 
paint,0,1,0,0 
pairs,0,1,0,0 
palms,2,0,0,0 
paper,1,6,1,4 
parcæ,1,0,0,0 
paris,0,0,0,4 
parte,0,0,0,1 
parts,2,2,2,3 
party,1,18,1,15 
patch,0,2,0,0 
pause,0,0,0,9 
paven,1,0,0,0 
pawky,0,0,0,1 
payne,0,0,0,1 
peace,2,5,0,0 
peach,1,0,0,0 
peaks,1,0,0,0 
peals,0,2,0,0 
pearl,0,0,0,1 
perch,1,1,0,0 
peril,0,2,0,2 
pesky,0,2,0,0 
petty,0,1,0,2 
phase,0,1,0,2 
piano,0,0,0,2 
piece,1,3,0,6 
piles,1,0,0,0 
pinch,0,1,0,1 
pined,0,1,0,0 
pines,1,0,0,0 
pious,0,1,0,0 
piper,0,0,0,1 
pipes,1,0,0,1 
place,1,35,1,29 
plain,0,7,0,4 
plane,0,1,0,0 
plans,0,6,0,1 
plant,1,0,0,0 
plato,1,0,0,0 
plays,0,1,0,4 
plies,1,0,0,0 
pluck,0,3,0,0 
plume,1,0,0,0 
plump,0,1,0,0 
pluto,0,19,0,0 
poems,3,0,0,11 
poesy,1,0,0,0 
poets,0,0,0,6 
point,0,1,0,21 
poles,0,1,0,0 
porch,1,0,0,0 
pores,1,0,0,0 
posse,0,2,0,0 
power,7,2,0,46 
press,0,1,0,4 
price,0,5,0,7 
pride,0,2,0,2 
prime,0,1,4,0 
print,1,2,1,1 
prone,0,0,0,1 
proof,0,0,0,3 
prose,1,0,0,4 
proud,1,1,0,3 
prove,0,8,0,9 
puffs,0,1,0,0 
pulse,0,0,0,1 
punch,0,0,0,1 
purer,1,0,0,0 
pæans,1,0,0,0 
quail,1,0,0,0 
queen,2,0,0,5 
quest,2,0,0,0 
quick,0,5,0,22 
quiet,3,3,0,4 
quite,0,14,0,44 
races,0,0,1,0 
rains,0,2,0,0 
rainy,2,0,0,0 
raise,1,2,0,0 
ralph,0,5,0,0 
range,1,1,0,4 
ranks,0,0,0,2 
rapid,0,2,0,5 
rarer,0,0,0,3 
raved,0,1,0,0 
raven,2,0,0,0 
reach,3,6,0,11 
ready,0,13,2,13 
realm,3,0,0,4 
rebel,0,0,1,1 
reeds,1,0,0,2 
refer,0,0,0,1 
regal,1,0,0,0 
regni,0,0,0,1 
reign,0,1,0,0 
reins,0,4,0,0 
renew,0,2,0,4 
repel,0,0,0,1 
reply,0,9,0,9 
rests,0,0,0,5 
rhine,0,0,0,1 
rider,0,1,0,0 
rides,0,1,0,0 
rifle,0,1,0,0 
rifts,1,0,0,0 
right,4,42,3,30 
rigid,1,0,0,2 
rings,1,0,0,1 
riper,0,0,0,1 
risen,1,0,0,2 
rises,1,0,0,0 
risky,0,1,0,0 
rites,2,0,0,0 
rival,0,1,0,3 
riven,1,0,0,0 
river,4,0,0,1 
roads,0,3,0,0 
roars,0,0,0,1 
robed,1,0,0,1 
robes,4,0,0,0 
rocks,0,5,0,1 
rocky,0,1,0,0 
roger,0,0,0,1 
roles,0,0,0,1 
rolls,2,1,0,0 
roman,1,0,0,3 
roofs,3,0,0,0 
rooms,0,1,0,6 
roots,1,0,0,1 
roses,0,0,0,1 
rough,1,2,0,2 
round,16,6,0,15 
rouse,0,0,0,1 
route,0,2,0,1 
royal,5,0,0,18 
ruddy,4,20,0,0 
ruled,1,0,0,0 
rules,0,0,0,2 
rural,0,0,0,1 
rusty,0,1,0,0 
sadly,1,1,0,3 
sages,1,0,0,0 
sahib,0,0,0,1 
sails,1,0,0,0 
saint,2,0,0,0 
sakes,0,1,0,0 
sally,0,0,0,1 
sandy,1,1,0,0 
sarah,0,0,0,7 
sated,1,0,0,0 
saucy,1,1,0,0 
saved,0,7,0,2 
savoy,0,0,0,1 
saxon,1,0,0,0 
scale,1,0,0,0 
scant,0,0,0,2 
scart,0,1,0,0 
scene,0,16,0,12 
scent,0,2,0,0 
scian,1,0,0,0 
scold,0,1,0,0 
scope,0,0,0,2 
scorn,1,0,0,5 
scott,0,0,0,1 
scour,1,0,0,0 
scowl,0,2,0,0 
seals,1,0,0,0 
seats,1,1,0,2 
seeds,2,0,0,0 
seeks,0,0,0,1 
seems,0,8,0,22 
seize,0,3,0,0 
sense,1,2,1,64 
serat,1,0,0,0 
serve,0,1,1,9 
seven,0,1,0,1 
shade,4,0,0,1 
shady,6,1,0,0 
shaft,2,0,0,0 
shake,0,0,0,3 
shall,57,43,2,23 
shame,1,0,0,0 
shape,6,1,0,2 
share,2,3,1,6 
sharp,0,4,0,3 
sheaf,1,0,0,0 
sheds,1,0,0,0 
sheen,2,0,0,0 
sheer,0,1,0,0 
sheet,0,1,0,2 
shelf,0,0,0,1 
shell,2,2,0,0 
shift,0,1,0,1 
shine,2,1,0,0 
ships,1,0,2,1 
shirt,0,2,0,0 
shock,0,0,0,2 
shoes,0,2,0,1 
shone,4,1,0,0 
shook,1,2,0,0 
shoon,1,0,0,0 
shoot,0,1,0,1 
shops,0,0,0,1 
shore,3,0,1,0 
shorn,0,0,0,2 
short,1,12,0,5 
shots,0,2,0,0 
shout,0,1,0,0 
shown,0,3,0,3 
shows,1,1,0,3 
sides,0,2,0,3 
siege,1,0,0,0 
sight,0,26,0,4 
signs,0,4,0,2 
silly,0,2,0,0 
since,3,16,0,23 
sings,1,0,0,0 
sinks,1,0,0,1 
siroc,1,0,0,0 
sized,0,1,0,0 
skate,0,0,0,1 
skies,3,0,0,0 
skill,1,1,0,5 
skulk,0,0,0,1 
skyey,2,0,0,0 
slain,1,0,0,0 
slang,0,1,0,0 
slave,0,0,0,1 
sleep,6,1,0,2 
slept,0,3,0,0 
slice,0,1,0,0 
slick,0,2,0,0 
slope,0,0,0,2 
slums,0,2,0,0 
small,2,15,3,25 
smart,0,9,0,0 
smile,2,0,0,1 
smith,0,2,0,1 
smoke,1,0,0,4 
smoky,1,1,0,0 
snows,1,0,0,0 
snowy,2,0,0,1 
sober,0,2,0,3 
solar,5,0,0,0 
solid,0,0,0,2 
songs,1,1,0,1 
soria,0,0,0,1 
sorry,0,7,0,0 
sorts,0,0,0,1 
souls,2,0,0,0 
sound,5,9,3,2 
south,3,1,0,9 
sowed,0,0,0,1 
space,1,1,4,2 
spade,0,3,0,0 
spain,1,0,0,0 
spare,0,4,0,1 
speak,0,13,0,17 
speed,0,3,1,0 
spell,1,1,0,2 
spend,0,1,1,3 
spent,2,2,0,11 
spicy,2,0,0,0 
spies,0,1,0,0 
spite,0,8,0,3 
spoke,0,14,0,11 
spoon,0,1,0,0 
sport,1,1,0,4 
spots,0,1,0,0 
spray,2,0,0,0 
spume,1,0,0,0 
squat,0,1,0,0 
staff,0,0,0,7 
stage,0,0,0,15 
staid,0,1,0,0 
stake,0,1,0,0 
stall,1,0,0,0 
stamp,0,0,0,4 
stand,3,22,1,11 
stars,9,1,1,0 
start,2,7,2,8 
state,6,5,5,8 
stays,1,0,0,0 
stead,1,0,0,0 
steal,0,0,0,1 
steam,0,0,2,0 
steed,2,0,0,0 
steel,0,0,0,1 
steep,1,1,0,0 
steer,1,0,0,0 
steps,3,4,0,3 
stern,1,5,0,0 
stick,0,1,0,0 
still,19,20,2,62 
sting,3,0,0,0 
stock,0,2,0,6 
stole,1,3,0,1 
stone,1,3,1,2 
stony,0,1,0,0 
stood,1,24,1,29 
stool,0,1,0,0 
stoop,0,1,0,0 
store,1,10,0,8 
storm,1,5,0,0 
story,0,7,1,31 
stout,0,2,0,0 
straw,0,1,0,0 
stray,0,0,0,1 
strew,1,0,0,0 
strip,0,1,0,0 
stuck,0,2,0,0 
study,0,1,0,24 
stuff,0,3,0,0 
stump,0,3,0,0 
style,0,0,0,10 
suage,1,0,0,0 
suits,0,1,0,0 
sunny,5,0,0,1 
surer,0,0,0,1 
surly,0,0,0,3 
swamp,1,1,1,1 
swans,1,0,0,0 
swarm,1,0,0,0 
swear,0,1,0,0 
sweet,14,4,0,2 
swell,1,0,0,0 
swept,0,1,0,0 
swift,7,2,0,7 
sword,4,0,0,0 
table,0,1,0,12 
taint,0,0,0,1 
taken,0,28,0,25 
takes,1,3,1,5 
tales,1,1,0,0 
talks,1,0,0,1 
tamed,1,0,0,0 
tardy,0,0,0,1 
tasks,0,0,0,1 
taste,0,0,0,28 
tawny,1,0,0,0 
taxes,0,1,0,0 
teams,0,2,0,0 
tears,5,7,0,7 
tebbs,0,0,0,1 
teeth,1,3,0,2 
teian,1,0,0,0 
teios,1,0,0,0 
tells,0,0,0,1 
tempt,0,0,0,1 
tends,0,0,0,1 
tenor,0,0,0,1 
tenth,1,1,0,0 
tents,1,0,0,0 
tepid,1,0,0,0 
terms,22,25,22,26 
terry,0,0,0,9 
texts,1,1,1,1 
thank,0,8,0,3 
theft,0,1,0,0 
their,120,116,5,153 
theme,0,0,0,6 
there,28,107,9,225 
these,17,55,3,108 
thick,1,2,0,0 
thief,0,1,0,0 
thigh,1,0,0,0 
thine,7,0,0,0 
thing,0,11,0,17 
think,1,48,1,98 
third,0,1,0,4 
those,18,26,2,182 
three,1,29,0,23 
threw,0,12,0,2 
throw,0,8,0,3 
thule,1,0,0,0 
thumb,0,1,0,0 
tiger,0,10,0,0 
tight,0,1,0,1 
times,0,4,0,13 
timid,0,1,0,0 
tinge,0,0,0,1 
tired,1,9,0,0 
tires,0,1,0,0 
titan,1,0,0,0 
title,0,2,0,3 
toast,0,0,0,2 
today,0,1,0,0 
toils,3,0,0,0 
tombs,2,0,0,0 
tommy,0,1,0,0 
tones,0,0,0,20 
toole,0,0,0,17 
tools,0,2,0,0 
tooth,0,1,0,0 
topic,0,2,0,5 
torch,2,3,0,0 
torry,1,0,0,0 
total,0,0,0,1 
touch,2,3,0,4 
tours,0,0,0,3 
tower,0,0,0,2 
towns,4,0,0,1 
trace,0,1,0,2 
track,0,1,0,0 
tract,0,1,0,0 
trade,0,1,0,2 
trail,0,2,0,0 
train,2,7,0,7 
tramp,0,1,0,0 
trask,0,1,0,0 
tread,2,0,0,1 
treat,0,0,0,3 
trees,4,2,0,0 
trend,0,0,0,1 
trial,0,1,0,3 
tribe,0,2,0,1 
trick,0,1,0,1 
tried,1,9,1,2 
troop,1,0,0,1 
trout,0,0,0,2 
truck,0,1,0,0 
truer,0,0,0,1 
truly,0,0,0,5 
trump,1,0,0,0 
trust,0,1,0,1 
truth,0,5,0,9 
tunic,1,0,0,0 
turns,0,1,0,1 
tusky,1,0,0,0 
twain,0,7,0,0 
twice,0,0,1,2 
twins,1,0,0,0 
twist,0,1,1,0 
types,1,1,1,1 
uncle,0,2,0,1 
under,10,39,7,72 
unfit,0,1,0,1 
union,0,0,0,3 
until,2,54,1,20 
upper,2,3,1,1 
upset,0,1,0,0 
urged,0,5,0,5 
urnal,2,0,0,0 
usher,1,0,0,0 
using,6,9,6,7 
usual,0,5,0,3 
utter,0,2,0,3 
vague,1,2,0,1 
vales,2,0,0,0 
valor,1,0,0,0 
value,0,0,0,8 
vapor,1,0,0,0 
veils,4,0,0,0 
veins,2,0,0,0 
venom,1,0,0,0 
vents,1,0,0,0 
verge,2,1,0,3 
verse,4,0,0,10 
vices,0,1,0,0 
views,0,0,0,2 
villa,0,0,0,1 
visit,2,6,1,21 
vital,0,0,0,1 
vivid,0,2,0,9 
vixen,0,2,0,0 
vocal,1,0,0,0 
vogue,0,0,0,1 
voice,3,19,2,21 
vowed,1,0,0,0 
waged,0,0,0,2 
wages,0,1,0,1 
wagon,0,22,0,0 
waifs,0,1,0,0 
waist,0,1,0,0 
waken,0,0,0,1 
walks,2,1,1,1 
walls,4,0,0,3 
wants,0,1,0,1 
warms,1,0,0,0 
waste,1,1,0,0 
watch,1,5,0,3 
water,1,4,1,3 
watts,0,0,0,7 
waved,0,1,0,1 
waver,1,0,0,0 
waves,3,0,0,0 
waxed,0,1,0,0 
waxen,2,0,0,0 
weary,7,1,0,0 
wedge,0,1,0,0 
weeds,2,2,0,0 
weeks,0,4,1,3 
weird,1,0,0,1 
wells,1,0,0,3 
welsh,1,0,0,0 
wheel,0,2,0,0 
whelm,1,0,0,0 
where,53,72,9,73 
which,54,108,8,591 
while,27,99,4,54 
whirl,1,0,0,0 
white,2,3,0,13 
whole,0,9,0,19 
whose,51,9,0,71 
widen,0,0,0,1 
wider,0,0,0,14 
width,0,1,0,0 
wight,0,0,0,2 
wilde,0,0,0,4 
wilds,1,0,0,0 
wiles,1,0,0,0 
wills,1,0,0,4 
winds,12,0,0,0 
wings,1,0,0,0 
wiped,0,1,1,0 
wired,0,1,0,0 
wires,0,0,0,1 
wiser,0,1,0,0 
woful,0,0,0,1 
wolfe,0,1,0,0 
woman,0,3,0,4 
women,1,4,0,5 
woned,1,0,0,0 
woods,7,2,0,0 
wooed,1,0,0,0 
words,3,30,0,14 
wordy,1,0,0,0 
works,23,26,23,31 
world,13,7,5,28 
worms,1,0,0,0 
worry,0,2,0,1 
worse,0,4,0,3 
worst,0,5,0,1 
worth,1,8,2,9 
would,3,102,10,160 
wound,0,2,0,0 
woven,2,0,0,0 
wrapt,2,0,0,0 
wrath,1,0,0,0 
wreck,1,0,0,0 
wring,0,0,0,1 
write,0,1,0,5 
wrong,1,2,0,3 
wrote,0,0,0,20 
wrung,0,0,0,1 
wythe,0,1,0,0 
xviii,0,0,0,2 
yards,0,2,0,0 
yates,0,0,0,5 
years,3,15,3,67 
yesty,1,0,0,0 
yield,1,1,0,10 
young,0,54,0,34 
yours,0,2,0,1 
youth,10,9,0,16 
zoned,1,0,0,0 
zones,2,0,0,0 
ægean,1,0,0,0 
